2025-06-25 16:22:03,915 [DEBUG] 📁 Log file created at: \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0002_2025-06-25_16-21-53-713139_pid45564_34b7c4b5\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2025-06-25 16:22:03,916 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2025-06-25 16:22:03,916 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/606
  - Matrix Shape: (606, 606)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2025-06-25 16:22:03,916 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 155)
2025-06-25 16:22:03,920 [DEBUG] Intermediate system created | Shape: (600, 600) (Module: condensation, Line: 161)
2025-06-25 16:22:03,920 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 181)
2025-06-25 16:22:03,928 [DEBUG] 📐 Condensed system built: K_cond shape = (600, 600), F_cond length = 600 (Module: condensation, Line: 195)
2025-06-25 16:22:03,928 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 232)
2025-06-25 16:22:03,959 [INFO] 🗺️  Structured condensation map saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0002_2025-06-25_16-21-53-713139_pid45564_34b7c4b5\maps\03_condensation_map.csv (Module: condensation, Line: 320)
2025-06-25 16:22:03,995 [INFO] 💾 Condensed stiffness matrix saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0002_2025-06-25_16-21-53-713139_pid45564_34b7c4b5\primary_results\05_K_cond.csv (Module: condensation, Line: 262)
2025-06-25 16:22:04,007 [INFO] 💾 Condensed force vector   saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0002_2025-06-25_16-21-53-713139_pid45564_34b7c4b5\primary_results\06_F_cond.csv (Module: condensation, Line: 273)
2025-06-25 16:22:04,007 [DEBUG] 
 444  444  4.00e+11
 478  472  5.33e+14
 211  217 -5.60e+14
 109  119  2.40e+14
 361  371  2.40e+14
 466  466  1.17e+15
 473  475 -3.20e+14
 292  298  5.33e+14
 218  214  1.28e+15
 162  162  4.00e+11
 159  159  1.31e+08
 562  562  1.17e+15
 401  407  1.33e+14
 160  152 -9.60e+14
 206  212 -2.24e+15
 482  476 -2.24e+15
 396  402 -2.00e+11
 145  143 -3.20e+14
 163  157 -5.60e+14
 259  263  8.00e+13
 302  308 -2.24e+15
  26   32 -2.24e+15
 252  252  4.00e+11
 359  355  8.00e+13
 282  288 -2.00e+11
 125  127 -3.20e+14
  83   79  8.00e+13
 297  303 -6.57e+07
 521  521  2.93e+14
 223  227  8.00e+13
 323  323  2.93e+14
 101  101  2.93e+14
 209  205  8.00e+13
  67   67  1.12e+15
  70   74  1.28e+15
 496  490  5.33e+14
 452  446 -2.24e+15
 158  160 -3.20e+14
 472  470 -3.20e+14
  62   56 -2.24e+15
 422  416 -2.24e+15
  62   68 -2.24e+15
 509  511 -3.20e+14
 388  394  5.33e+14
 134  142 -9.60e+14
 333  339 -6.57e+07
  46   44 -3.20e+14
 518  524 -2.24e+15
 469  479  2.40e+14
 469  463 -5.60e+14
  92   86 -2.24e+15
 281  281  2.93e+14
 394  394  1.17e+15
 227  227  2.93e+14
  19   17 -3.20e+14
 293  293  2.93e+14
 157  161  8.00e+13
 190  190  1.17e+15
 194  194  4.48e+15
 170  170  4.48e+15
 317  313  8.00e+13
 126  126  4.00e+11
 520  520  1.17e+15
 227  229 -3.20e+14
  55   59  8.00e+13
 569  563  1.33e+14
 226  232  5.33e+14
  60   54 -2.00e+11
 313  323  2.40e+14
 353  343  2.40e+14
 218  226 -9.60e+14
  85   89  8.00e+13
  96  102 -2.00e+11
 122  130 -9.60e+14
 400  400  1.17e+15
 379  383  8.00e+13
 185  181  8.00e+13
 244  242 -3.20e+14
 322  326  1.28e+15
 574  574  1.17e+15
 578  586 -9.60e+14 (Module: condensation, Line: 381)
